   [1 0 0 0 0])
  ("twinx" .
   [3 0 1 0 1])
  ("sp2" .
   [5 0 0])
  ("width" .
   [4 0 0 0 0])
  ("n1" .
   [1 0])
  ("c_drift" .
   [1 0 0 0 0 0 0])
  ("c_qf" .
   [1 0 0 0])
  ("c_qd" .
   [1 0 0 0])
  ("c_mbb" .
   [1 0 0 0 0])
  ("c_none" .
   [1 0 0 0 0 0])
  ("ratios" .
   [3 0 0 0 0 0])
  ("i_cut" .
   [0 0 1 0 0])
  ("i_factor" .
   [2 0 0 0 1 4 0 1])
  ("L_SPS" .
   [1 0 0 0 0])
  ("set_ylabel" .
   [8 0 0 0 0 0 0 0 0 0])
  ("densities" .
   [3 0 0 0 0 0 0 0 0])
  ("thresholds" .
   [3 0 0 0 0 0 0 0 0 0])
  ("ll" .
   [1 0])
  ("tt" .
   [9 0])
  ("length_list" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("threshold_list" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("length_sps" .
   [2 0 0 0 1 0 0 0 0 0])
  ("cc_drift" .
   [2 0 0 0 0 0 0 0])
  ("cd_mbb" .
   [1 0 0 0 0 0])
  ("us_none" .
   [2 0 0 0 0 0 0])
  ("L" .
   [19])
  ("th_qdfdrift" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("cd_qdfdrift" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("th_qd" .
   [1 0 0 0 0])
  ("cd_qd" .
   [3 0 0 0 0])
  ("s_qdqfdrift" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("s_qf" .
   [1 0 0 0])
  ("s_qd" .
   [2 0 0 0])
  ("th_mbbdrift" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("cd_mbbdrift" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("s_mbbdrift" .
   [1 0 0 0 0 0 0 0 0 0])
  ("s_drift" .
   [1 0 0 0 0 0 0])
  ("s_mbb" .
   [2 0 0 0 0])
  ("cd_mbbqf" .
   [1 0 0 0 0 0 0 0])
  ("cd_mbbqd" .
   [1 0 0 0 0 0 0 0])
  ("th_mbbqf" .
   [1 0 0 0 0 0 0 0])
  ("th_mbbqd" .
   [1 0 0 0 0 0 0 0])
  ("cd_qf" .
   [4 0 0 0 0])
  ("th_qf" .
   [3 0 1 0 0])
  ("s_all" .
   [1 0 0 0 0])
  ("th_drift" .
   [4 0 0 0 0 0 0 0])
  ("th_all" .
   [1 0 0 0 0 0])
  ("cd_drift" .
   [7 0 0 0 0 0 0 0])
  ("cd_all" .
   [1 0 0 0 0 0])
  ("ic" .
   [5 0])
  ("selection_list" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("selection" .
   [4 0 0 0 0 0 0 0 0])
  ("interp1d" .
   [0 0 0 0 0 1 0 0])
  ("fy" .
   [1 0])
  ("el_sigmay" .
   [1 0 0 0 0 0 0 0 0])
  ("fx" .
   [1 0])
  ("el_s" .
   [1 0 0 0])
  ("el" .
   [1 0])
  ("sigmax_b1" .
   [0 0 0 0 0 1 0 0 0])
  ("s_IP" .
   [2 0 0 0])
  ("isinstance" .
   [0 0 0 2 0 0 0 0 0 0])
  ("el_name" .
   [2 0 1 0 0 0 0])
  ("n_segments" .
   [1 0 0 0 0 3 0 0 0 0])
  ("be" .
   [1 0])
  ("twiss_z" .
   [1 0 0 0 0 0 0])
  ("twiss_y" .
   [0 0 0 0 0 1 0])
  ("twiss_x" .
   [0 0 0 1 0 0 0])
  ("dot" .
   [2 0 0])
  ("B_inv" .
   [3 0 0 0 0])
  ("MachineElement" .
   [0 0 0 1 1 0 0 0 0 0 0 0 0 0])
  ("__metaclass__" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("abstractmethod" .
   [0 0 0 0 0 1 1 0 0 0 0 0 0 0])
  ("ABCMeta" .
   [0 0 0 2 0 0 0])
  ("epsn_y" .
   [2 0 0 0 0 0])
  ("epsn_x" .
   [1 0 0 0 1 0])
  ("qx" .
   [1 0])
  ("range" .
   [1 0 0 0 0])
  ("time_sorted" .
   [0 0 0 2 0 0 0 0 0 0 0])
  ("ax13" .
   [1 0 0 0])
  ("array" .
   [5 0 0 0 0])
  ("bb" .
   [5 0])
  ("aa" .
   [6 0])
  ("mode" .
   [6 0 0 0])
  ("machine_configuration" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("ValueError" .
   [0 0 1 0 0 0 0 0 0 0])
  ("machine" .
   [7 0 0 0 0 0 0])
  ("config" .
   [0 0 1 0 0 0])
  ("sigma" .
   [8 0 0 0 1])
  ("intensity" .
   [6 0 0 0 3 1 0 1 0])
  ("n_macroparticles" .
   [2 0 0 1 1 5 0 0 0 0 0 0 0 0 0 0])
  ("generate" .
   [0 0 0 0 1 0 0 0])
  ("warns" .
   [2 0 0 0 0])
  ("element" .
   [0 0 0 0 0 0 1])
  ("general" .
   [0 0 0 0 1 0 0])
  ("yp_i" .
   [1 0 0 0])
  ("xp_i" .
   [1 0 0 0])
  ("n" .
   [6])
  ("constant_kick" .
   [1 0 0 0 0 0 0 0 0 2 0 0 0])
  ("dipole_kick_x" .
   [0 0 0 0 0 1 0 0 0 0 0 1 0])
  ("dipole_kick_xy" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  ("dipole_kick_y" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0])
  ("dipole_kick_yx" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  ("quadrupole_kick_y" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("quadrupole_kick_yx" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0])
  ("quadrupole_kick_xy" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  ("zeroth_moment_y" .
   [0 0 0 0 0 0 1 0 0 0 1 0 0 0 0])
  ("quadrupole_kick_x" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0])
  ("QuadrupoleWakeKickX" .
   [1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("f" .
   [11])
  ("source_moments" .
   [2 0 0 1 1 0 0 0 0 0 0 0 0 0])
  ("dt" .
   [3 0])
  ("source_times" .
   [3 0 0 2 1 1 0 0 0 0 0 0])
  ("target_times" .
   [5 0 0 0 2 0 1 0 0 0 0 0])
  ("_accumulate_source_signal" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("momenta" .
   [0 0 0 1 0 0 0])
  ("accumulated_signal" .
   [1 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0])
  ("times_list" .
   [0 0 0 2 0 1 0 1 0 0])
  ("ages_list" .
   [2 0 1 0 2 0 0 0 0])
  ("moments_list" .
   [1 0 0 1 0 0 0 1 0 1 0 0])
  ("slice_ages" .
   [1 0 0 0 0 0 0 0 0 0])
  ("slice_moments" .
   [1 0 0 0 0 0 0 0 0 1 0 0 0])
  ("slice_dt" .
   [4 0 0 0 0 0 0 0])
  ("first_moment_x" .
   [2 1 0 0 0 1 0 0 0 0 0 0 0 0])
  ("zeroth_moment_x" .
   [1 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("_wake_factor" .
   [0 0 1 0 0 0 0 0 0 0 0 0])
  ("first_moment_y" .
   [2 0 0 0 0 0 1 1 0 0 0 0 0 0])
  ("first" .
   [1 0 0 1 0])
  ("moment" .
   [2 0 0 0 0 0])
  ("zeroth_moment" .
   [3 0 0 0 0 0 0 0 0 0 0 0 0])
  ("source_moment" .
   [0 0 0 0 0 1 0 0 1 0 1 0 0])
  ("t_centers" .
   [1 0 0 1 0 0 0 0 0])
  ("source_dt" .
   [1 0 0 0 0 0 0 0 0])
  ("source" .
   [0 0 0 1 0 0])
  ("_convolution" .
   [0 0 0 0 1 0 0 0 0 0 0 0])
  ("accumulated_kick" .
   [0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0])
  ("kick" .
   [3 0 0 0])
  ("target_dt" .
   [0 0 0 0 1 0 1 0 0])
  ("z_centers" .
   [0 0 0 0 2 0 0 0 0])
  ("slice_set_list" .
   [6 0 4 3 0 0 1 0 0 0 0 0 0 0])
  ("slice_set" .
   [0 0 0 1 0 0 0 0 0])
  ("i_density" .
   [0 0 0 3 0 3 0 0 0])
  ("ylim" .
   [1 0 2 0])
  ("set_ylim" .
   [3 0 0 0 1 0 1 0])
  ("set_xlim" .
   [5 0 0 0 0 0 0 0])
  ("gca" .
   [1 0 0])
  ("_update_ecloud_config" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("density" .
   [6 0 0 1 0 0 0])
  ("1e11" .
   [1 0 0 0])
  ("linspace" .
   [12 0 0 0 0 0 0 0])
  ("1e" .
   [12 0])
  ("arange" .
   [10 0 0 0 0 0])
  ("lw" .
   [11 0])
  ("scatter" .
   [3 0 0 0 0 0 0])
  ("yp_init" .
   [1 0 0 0 0 0 0])
  ("xp_init" .
   [1 0 0 0 0 0 0])
  ("x_init" .
   [1 0 0 0 0 0])
  ("format" .
   [12 0 0 0 0 1])
  ("savefig" .
   [1 0 2 0 6 0 0])
  ("gcf" .
   [2 0 0])
  ("LHC" .
   [1 0 0])
  ("Qp_x" .
   [7 0 0 0])
  ("Qp_y" .
   [6 0 0 0])
  ("a_yp" .
   [1 0 0 0])
  ("a_y" .
   [1 0 0])
  ("a_xp" .
   [1 0 0 0])
  ("a_x" .
   [1 0 0])
  ("append" .
   [14 0 0 0 0 0])
  ("one_turn_map" .
   [1 0 4 1 0 1 0 0 1 0 0 0])
  ("n_turns" .
   [6 0 0 1 1 0 0])
  ("track" .
   [3 0 0 0 1])
  ("m" .
   [12])
  ("sqrt" .
   [11 0 0 0])
  ("beta" .
   [9 0 0 0])
  ("p0" .
   [1 0])
  ("print" .
   [8 1 0 0 0])
  ("eta" .
   [4 0 0])
  ("transverse_tracking" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0])
  ("D_x" .
   [3 0 0])
  ("beta_x" .
   [12 0 0 0 0 0])
  ("alpha_x" .
   [7 0 0 1 0 0 0])
  ("Q_y" .
   [3 0 0])
  ("AmplitudeDetuning" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("Chromaticity" .
   [0 0 0 0 0 0 0 0 0 0 0 1])
  ("detuners" .
   [0 0 0 1 0 0 0 0])
  ("simple_long_tracking" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("TransverseMap" .
   [1 0 0 2 0 0 0 0 0 0 0 0 0])
  ("transverse_tracker" .
   [1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("r" .
   [6])
  ("trackers" .
   [2 0 0 2 0 0 0 0])
  ("PyHEADTAIL" .
   [0 0 0 6 0 0 0 0 0 0])
  ("s" .
   [8])
  ("e" .
   [12])
  ("c" .
   [42])
  ("constants" .
   [2 0 0 0 0 3 1 0 0])
  ("contour" .
   [1 0 0 0 0 0 0])
  ("scipy" .
   [8 0 0 0 1])
  ("gamma" .
   [13 0 1 0 1])
  ("focusing" .
   [2 0 0 0 0 0 0 0])
  ("division" .
   [3 0 0 0 0 0 0 0])
  ("__future__" .
   [0 0 0 0 3 0 0 0 0 0])
  ("pi" .
   [15 0])
  ("a" .
   [11])
  ("pylab" .
   [1 0 0 0 0])
  ("show" .
   [16 0 0 0])
  ("it" .
   [3 0])
  ("SliceMonitor" .
   [1 0 0 0 0 1 0 0 0 0 0 0])
  ("draw" .
   [5 0 0 0])
  ("xp" .
   [20 0])
  ("x" .
   [32])
  ("plot" .
   [22 1 0 0])
  ("ax1" .
   [69 0 0])
  ("fig" .
   [23 0 0])
  ("ion" .
   [5 0 0])
  ("plt" .
   [91 0 0])
  ("Qs" .
   [3 0])
  ("alpha" .
   [4 0 0 2 0])
  ("LinearMap" .
   [2 0 2 1 0 0 0 0 0])
  ("wake_table" .
   [2 0 0 0 0 0 1 0 0 0])
  ("z0" .
   [4 0])
  ("particlemonitor" .
   [0 0 0 0 2 0 0 0 0 0 0 0 0 0 0])
  ("slicemonitor" .
   [0 0 0 0 0 0 0 0 1 0 0 0])
  ("pyplot" .
   [11 0 0 0 0 0])
  ("matplotlib" .
   [17 0 2 0 0 1 0 0 0 0])
  ("A" .
   [2])
  ("d" .
   [4])
  ("m_p" .
   [14 0 0])
  ("h" .
   [1])
  ("V" .
   [1])
  ("circumference" .
   [1 0 2 5 1 0 0 0 0 0 0 0 0])
  ("RFSystems" .
   [0 0 0 1 1 0 1 0 0])
  ("bunchfilepath" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("np" .
   [149 0])
  ("dp" .
   [4 0])
  ("get_gamma_reference" .
   [1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("ones" .
   [2 0 0 0])
  ("Gaussian" .
   [2 0 0 0 0 0 0 0])
  ("Gaussian6DMatchedBucket" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("Gaussian6DCutBucket" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("sigma_x" .
   [1 0 0 0 0 0 0])
  ("sigma_xp" .
   [1 0 0 0 0 0 0 0])
  ("sigma_y" .
   [2 0 0 0 0 0 0])
  ("sigma_yp" .
   [1 0 0 0 0 0 0 0])
  ("sigma_z" .
   [4 0 0 0 1 0 0])
  ("self" .
   [130 1 0 1])
  ("is_accepted" .
   [1 0 1 1 0 0 1 0 0 0 0])
  ("coords_n_momenta_dict" .
   [1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("redistribute" .
   [0 0 1 0 0 0 0 0 0 0 0 0])
  ("update" .
   [0 0 2 1 0 0])
  ("sub_coords_n_momenta_dict" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("macroparticlenumber" .
   [0 0 1 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("i" .
   [60])
  ("_" .
   [3])
  ("Uniform" .
   [1 0 0 0 0 0 0])
  ("ParticleGenerator" .
   [0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1])
  ("initial_kick_y" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("mean_y" .
   [2 0 0 0 0 0])
  ("bunch" .
   [49 0 0 0 0])
  ("get_slices" .
   [0 0 0 4 0 0 0 0 0 0])
  ("slicer_for_wakefields" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("z" .
   [23])
  ("six" .
   [7 0 0])
  ("1e6" .
   [8 0 0])
  ("color" .
   [20 0 0 0 0])
  ("g" .
   [12])
  ("slicer_for_slicemonitor" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("p" .
   [2])
  ("h2" .
   [2 0])
  ("h1" .
   [1 0])
  ("V2" .
   [1 0])
  ("transverse_map" .
   [1 0 2 0 0 2 0 0 0 0 0 0 0 0])
  ("cla" .
   [1 0 0])
  ("epsn_z" .
   [6 0 0 0 0 0])
  ("MatchRFBucket6D" .
   [2 0 0 0 0 1 0 2 0 0 0 0 0 0 0])
  ("rfbucket" .
   [1 0 2 0 0 0 0 0])
  ("maxint" .
   [0 0 0 1 0 0])
  ("H" .
   [6])
  ("RFBucket" .
   [2 0 0 0 0 0 0 0])
  ("T" .
   [25])
  ("longitudinal_map" .
   [0 0 0 4 1 1 1 0 0 0 0 0 0 0 0 0])
  ("stride" .
   [7 0 0 0 0 0])
  ("use" .
   [2 0 0])
  ("numpy" .
   [10 0 0 0 0])
  ("M" .
   [13])
  ("Q" .
   [14])
  ("Mx" .
   [3 0])
  ("My" .
   [3 0])
  ("ylimits" .
   [0 0 1 0 0 0 0])
  ("beta_z" .
   [8 0 0 0 0 0])
  ("Q_s" .
   [3 0 0])
  ("ax2" .
   [36 0 0])
  ("mean_z" .
   [2 0 0 0 0 0])
  ("ax" .
   [22 0])
  ("zz" .
   [6 0])
  ("pp" .
   [4 0])
  ("__init__" .
   [2 0 1 0 1 1 0 0])
  ("nan" .
   [1 0 0])
  ("y" .
   [25])
  ("prev" .
   [2 0 0 0])
  ("args" .
   [2 0 0 0])
  ("kwargs" .
   [2 0 1 0 2 0])
  ("y_stored" .
   [1 0 0 1 2 0 0 0])
  ("NameError" .
   [0 0 1 0 0 0 0 0 0])
  ("AttributeError" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("app_x" .
   [1 0 0 0 0])
  ("o" .
   [3])
  ("alpha_y" .
   [7 0 0 0 1 0 0])
  ("beam" .
   [16 0 0 0])
  ("beta_y" .
   [5 0 0 0 0 0])
  ("yp" .
   [4 0])
  ("run" .
   [1 0 0])
  ("amax" .
   [1 0 0 0])
  ("SX" .
   [1 0])
  ("ix" .
   [15 0])
  ("ay" .
   [7 0])
  ("ParticleMonitor" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("wake_field" .
   [0 0 0 1 0 0 0 0 0 0])
  ("spacecharge" .
   [0 0 1 0 0 0 0 0 0 0 0])
  ("t" .
   [23])
  ("WakeField" .
   [1 0 0 1 0 0 0 0 0])
  ("z_sample_points" .
   [1 0 0 2 3 9 1 2 0 0 0 0 0 0 0])
  ("z_cuts" .
   [5 0 5 4 2 0])
  ("slicer" .
   [6 0 0 1 0 0])
  ("wakes" .
   [5 0 0 0 0])
  ("no" .
   [5 0])
  ("TypeError" .
   [0 0 1 0 0 0 0 0 0])
  ("dz" .
   [2 0])
  ("diff" .
   [1 0 0 0])
  ("n_slices" .
   [1 0 1 0 5 0 0 0])
  ("sort" .
   [1 0 0 0])
  ("ss" .
   [5 0])
  ("z_bins" .
   [1 0 0 0 0 0])
  ("wake_cols" .
   [1 0 0 0 0 0 0 0 0])
  ("wake_column" .
   [1 0 0 0 0 0 0 0 0 1 0])
  ("function_transverse" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("1e15" .
   [1 0 0 0])
  ("bins" .
   [2 0 0 0])
  ("PyCERNmachines" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("PSB" .
   [1 0 0])
  ("generate_6D_Gaussian_bunch" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("mdict" .
   [2 0 0 0 0])
  ("n_files" .
   [2 0 0 0 0 0 0])
  ("n_lines" .
   [4 0 0 0 0 0 0])
  ("PySussix" .
   [1 0 0 0 0 0 0 0])
  ("fft" .
   [11 0 0])
  ("ox" .
   [3 0])
  ("oy" .
   [3 0])
  ("yfft" .
   [1 0 0 0])
  ("xfft" .
   [6 0 0 0])
  ("argsort" .
   [1 0 0 0 0 0 0])
  ("int" .
   [1 0 0])
  ("j" .
   [2])
  ("complex" .
   [1 0 0 0 0 0 0])
  ("double" .
   [1 0 0 0 0 0])
  ("dtype" .
   [1 0 0 0 0])
  ("interp2d" .
   [1 0 0 0 0 0 0 0])
  ("shape" .
   [6 0 1 0 0])
  ("qxi" .
   [4 0 0])
  ("points" .
   [5 0 0 0 0 0])
  ("griddata" .
   [2 0 0 0 1 1 0 0])
  ("qyi" .
   [3 0 0])
  ("marker=" .
   [1 0 0 0 0 0 0])
  ("imag" .
   [1 0 0 0])
  ("interpolate" .
   [1 0 0 0 0 1 0 0 0 0 0])
  ("plane" .
   [7 0 0 0 0])
  ("Footprint" .
   [0 0 0 0 4 0 0 0 0])
  ("len" .
   [1 0 0])
  ("_dSigma" .
   [1 0 0 2 0 0 0])
  ("footprint" .
   [3 0 0 0 0 0 0 0 0])
  ("ampl" .
   [3 0 0 0])
  ("angl" .
   [2 0 0 0])
  ("_maxnangl" .
   [0 0 0 0 2 0 0 0 0])
  ("_nampl" .
   [0 0 1 0 0 0])
  ("d_ang" .
   [1 0 0 0 0])
  ("d_amp" .
   [1 0 0 0 0])
  ("dSigma" .
   [0 0 0 1 0 0])
  ("nampl" .
   [0 0 0 1 0])
  ("x**2+y**2" .
   [1 0 0 0 0 0 0 0 0])
  ("xi" .
   [1 0])
  ("sx" .
   [5 0])
  ("yi" .
   [1 0])
  ("sy" .
   [7 0])
  ("fill_value" .
   [1 0 0 0 0 0 0 0 0 0])
  ("sigx" .
   [1 0 0 0])
  ("sigy" .
   [1 0 0 0])
  ("_get_slicing_from_z_sample_points" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("z_tmp" .
   [3 0 0 0 0])
  ("ma" .
   [1 0])
  ("lgd" .
   [2 0 0])
  ("b" .
   [2])
  ("weight" .
   [3 0 0 1 0 0])
  ("charge" .
   [4 0 0 1 0 0])
  ("mass" .
   [5 0 0 0])
  ("base" .
   [1 0 0 0])
  ("Beam" .
   [2 0 0 0])
  ("zeros" .
   [2 0 0 0 0])
  ("energy" .
   [5 0 0 0 0 0])
  ("beta_0" .
   [3 0 0 0 0 0])
  ("dmu_x" .
   [4 0 0 0 0])
  ("sin" .
   [7 0 0])
  ("cos" .
   [3 0 0])
  ("beta_x_0" .
   [2 0 0 0 0 0 0 0])
  ("alpha_x_0" .
   [1 0 0 0 0 0 0 0 0])
  ("beta_x_1" .
   [3 0 0 0 0 0 0 0])
  ("alpha_x_1" .
   [1 0 0 0 0 0 0 0 0])
  ("dmu" .
   [8 0 0])
  ("TwissMap" .
   [0 0 1 1 0 0 0 0])
  ("C" .
   [5])
  ("S" .
   [5])
  ("PyCOBRA_beam" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("PyCOBRA_accelerator" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("ax3" .
   [17 0 0])
  ("switch_backend" .
   [1 0 1 4 0 0 0 0 0 0 0 0 0 0])
  ("index" .
   [1 0 0 0 0])
  ("align" .
   [1 0 0 0 0])
  ("k" .
   [11])
  ("C45" .
   [4 0 0])
  ("uc_mbb" .
   [3 0 0 0 0 0])
  ("uc_qd" .
   [3 0 0 0 0])
  ("uc_qf" .
   [2 0 0 0 0])
  ("uc_drift" .
   [2 0 0 0 0 0 0 0])
  ("uc_none" .
   [1 0 0 0 0 0 0])
  ("ud_none" .
   [1 0 0 0 0 0 0])
  ("us_mbb" .
   [1 0 0 0 0 0])
  ("us_qd" .
   [1 0 0 0 0])
  ("us_qf" .
   [1 0 0 0 0])
  ("us_drift" .
   [1 0 0 0 0 0 0 0])
  ("C50" .
   [3 0 0])
  ("wurstel" .
   [5 0 0 0 0 0 0])
  ("single" .
   [3 0 0 0 0 0])
  ("d_list" .
   [1 0 0 0 0 0])
  ("kk" .
   [1 0])
  ("intensities_ix" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("SEY" .
   [7 0 0])
  ("suptitle" .
   [1 0 0 0 0 0 0 0])
  ("fontsize" .
   [5 0 0 0 1 2 1 0])
  ("space" .
   [3 0 0 0 0])
  ("legend" .
   [7 0 0 0 0 0])
  ("label" .
   [1 0 0 0 0])
  ("subplots_adjust" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("tight_layout" .
   [2 0 0 0 1 1 0 0 0 0 0 0])
  ("sharex" .
   [5 0 0 0 0 0])
  ("loc" .
   [4 0 0])
  ("set_title" .
   [1 0 0 0 0 0 0 0 0])
